[ 2024-11-20 18:54:54,456 ] 15 root INFO Data ingestion started 
[ 2024-11-20 18:54:59,920 ] 56 root INFO Starting train test split 
[ 2024-11-20 18:54:59,926 ] 58 root INFO Train test split done 
[ 2024-11-20 18:54:59,927 ] 59 root INFO Exporting train and test set into train file path and test file path  
[ 2024-11-20 18:54:59,995 ] 62 root INFO Exported train set and test set to their repective paths 
[ 2024-11-20 18:54:59,997 ] 21 root INFO Data ingestion completed 
[ 2024-11-20 18:54:59,997 ] 24 root INFO Data validation started 
[ 2024-11-20 18:55:00,096 ] 30 root INFO Required number of columns: 31  
[ 2024-11-20 18:55:00,111 ] 31 root INFO Data frame has 31 number of columns 
[ 2024-11-20 18:55:00,111 ] 30 root INFO Required number of columns: 31  
[ 2024-11-20 18:55:00,111 ] 31 root INFO Data frame has 31 number of columns 
[ 2024-11-20 18:55:00,288 ] 30 root INFO Data validation completed 
[ 2024-11-20 18:55:00,289 ] 33 root INFO Data transformation started 
[ 2024-11-20 18:55:00,373 ] 38 root INFO Initialise KNNimputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'} 
[ 2024-11-20 18:55:00,412 ] 39 root INFO Data transformation completed 
[ 2024-11-20 18:55:00,412 ] 42 root INFO Model Trainer started 
